variant_id,endpoint,method,path,label,description,body_path,body_size
PUB_P_0000,pub,POST,/iremovalActivation/pub.ph,positive,Synthetic valid pub request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\PUB_P_0000.json,170
PUB_P_0001,pub,POST,/iremovalActivation/pub.ph,positive,Synthetic valid pub request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\PUB_P_0001.json,170
PUB_P_0002,pub,POST,/iremovalActivation/pub.ph,positive,Synthetic valid pub request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\PUB_P_0002.json,170
PUB_P_0003,pub,POST,/iremovalActivation/pub.ph,positive,Synthetic valid pub request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\PUB_P_0003.json,170
PUB_P_0004,pub,POST,/iremovalActivation/pub.ph,positive,Synthetic valid pub request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\PUB_P_0004.json,170
MF5_P_0000,mf5,POST,/iremovalActivation/mf5.ph,positive,Synthetic valid mf5 request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\MF5_P_0000.json,164
MF5_P_0001,mf5,POST,/iremovalActivation/mf5.ph,positive,Synthetic valid mf5 request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\MF5_P_0001.json,164
MF5_P_0002,mf5,POST,/iremovalActivation/mf5.ph,positive,Synthetic valid mf5 request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\MF5_P_0002.json,164
MF5_P_0003,mf5,POST,/iremovalActivation/mf5.ph,positive,Synthetic valid mf5 request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\MF5_P_0003.json,164
MF5_P_0004,mf5,POST,/iremovalActivation/mf5.ph,positive,Synthetic valid mf5 request,C:\Users\amine\Downloads\[Bypassfrpfiles.com]iRemoval PRO Premium Edition 5.2\06_LOCAL_REPRODUCER\corpus_multi\MF5_P_0004.json,164
